timestamp,season_date,team_id,player_id,player_name,action,from_level,to_level,counterparty,details
2025-10-06 11:12:29,2025-07-15,LOU,D20250096,Jose Sanchez,draft,,LOW,,Drafted in 2025 Amateur Draft (LOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN1,D20250121,Jere Dalzen,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN1: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,PHO,D20250057,Armand Atkisson,draft,,LOW,,Drafted in 2025 Amateur Draft (PHO: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,HOU,D20250077,Mikel Bogaert,draft,,LOW,,Drafted in 2025 Amateur Draft (HOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,ALB,D20250187,Alvin Barrile,draft,,LOW,,Drafted in 2025 Amateur Draft (ALB: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,BOS,D20250020,Francesco Camferdam,draft,,LOW,,Drafted in 2025 Amateur Draft (BOS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,WAS,D20250200,Rufus Young,draft,,LOW,,Drafted in 2025 Amateur Draft (WAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN,D20250011,Mckinley Tabisola,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MIL,D20250158,Antonio Flores,draft,,LOW,,Drafted in 2025 Amateur Draft (MIL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,CHI,D20250133,Manuel Martinez,draft,,LOW,,Drafted in 2025 Amateur Draft (CHI: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN2,D20250045,Hector Castillo,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN2: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,OKL,D20250181,Trey Roebuck,draft,,LOW,,Drafted in 2025 Amateur Draft (OKL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,NAS,D20250152,Salvador Rood,draft,,LOW,,Drafted in 2025 Amateur Draft (NAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MEM,D20250035,Heath Witherspoon,draft,,LOW,,Drafted in 2025 Amateur Draft (MEM: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,JAC,D20250169,Jermaine Mitchell,draft,,LOW,,Drafted in 2025 Amateur Draft (JAC: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,LOU,D20250060,Hector Rodriguez,draft,,LOW,,Drafted in 2025 Amateur Draft (LOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN1,D20250082,Darnell Jefferson,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN1: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,PHO,D20250058,Juan Vargas,draft,,LOW,,Drafted in 2025 Amateur Draft (PHO: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,HOU,D20250180,Carlos Sanchez,draft,,LOW,,Drafted in 2025 Amateur Draft (HOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,ALB,D20250163,Darnell Jefferson,draft,,LOW,,Drafted in 2025 Amateur Draft (ALB: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,BOS,D20250050,Paul Mazey,draft,,LOW,,Drafted in 2025 Amateur Draft (BOS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,WAS,D20250166,Jamie Szymczyk,draft,,LOW,,Drafted in 2025 Amateur Draft (WAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN,D20250093,Judson Houseal,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MIL,D20250151,Darnell Green,draft,,LOW,,Drafted in 2025 Amateur Draft (MIL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,CHI,D20250140,Percy White,draft,,LOW,,Drafted in 2025 Amateur Draft (CHI: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN2,D20250176,Bret Abney,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN2: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,OKL,D20250063,Jorge Vargas,draft,,LOW,,Drafted in 2025 Amateur Draft (OKL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,NAS,D20250174,Alejandro Rivera,draft,,LOW,,Drafted in 2025 Amateur Draft (NAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MEM,D20250013,Deshawn Green,draft,,LOW,,Drafted in 2025 Amateur Draft (MEM: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,JAC,D20250014,Anthony Gouthier,draft,,LOW,,Drafted in 2025 Amateur Draft (JAC: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,LOU,D20250008,Jose Castillo,draft,,LOW,,Drafted in 2025 Amateur Draft (LOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN1,D20250088,Jose Ortiz,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN1: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,PHO,D20250192,Ricardo Hernandez,draft,,LOW,,Drafted in 2025 Amateur Draft (PHO: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,HOU,D20250182,Alejandro Diaz,draft,,LOW,,Drafted in 2025 Amateur Draft (HOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,ALB,D20250150,Anthony Gravatt,draft,,LOW,,Drafted in 2025 Amateur Draft (ALB: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,BOS,D20250042,Manuel Sanchez,draft,,LOW,,Drafted in 2025 Amateur Draft (BOS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,WAS,D20250068,Roberto Garcia,draft,,LOW,,Drafted in 2025 Amateur Draft (WAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN,D20250051,Mervin Diulio,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MIL,D20250022,Ernie Desir,draft,,LOW,,Drafted in 2025 Amateur Draft (MIL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,CHI,D20250172,Pete Winge,draft,,LOW,,Drafted in 2025 Amateur Draft (CHI: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN2,D20250085,Rufus Mitchell,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN2: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,OKL,D20250040,Curt Jozsa,draft,,LOW,,Drafted in 2025 Amateur Draft (OKL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,NAS,D20250064,Jamal Robinson,draft,,LOW,,Drafted in 2025 Amateur Draft (NAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MEM,D20250129,Larry Reibsome,draft,,LOW,,Drafted in 2025 Amateur Draft (MEM: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,JAC,D20250131,Craig Schwalbe,draft,,LOW,,Drafted in 2025 Amateur Draft (JAC: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,LOU,D20250157,Sung Le,draft,,LOW,,Drafted in 2025 Amateur Draft (LOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN1,D20250126,Juan Torres,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN1: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,PHO,D20250164,Eduardo Sanchez,draft,,LOW,,Drafted in 2025 Amateur Draft (PHO: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,HOU,D20250149,Roberto Flores,draft,,LOW,,Drafted in 2025 Amateur Draft (HOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,ALB,D20250171,Fernando Mendoza,draft,,LOW,,Drafted in 2025 Amateur Draft (ALB: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,BOS,D20250069,Tyrone Green,draft,,LOW,,Drafted in 2025 Amateur Draft (BOS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,WAS,D20250134,Deshawn Robinson,draft,,LOW,,Drafted in 2025 Amateur Draft (WAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN,D20250194,Tyrone Green,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MIL,D20250015,Cedric Jefferson,draft,,LOW,,Drafted in 2025 Amateur Draft (MIL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,CHI,D20250059,Mohammed Donica,draft,,LOW,,Drafted in 2025 Amateur Draft (CHI: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN2,D20250116,Johnathan Abdalla,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN2: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,OKL,D20250189,Antonio Torres,draft,,LOW,,Drafted in 2025 Amateur Draft (OKL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,NAS,D20250087,Jorge Mendoza,draft,,LOW,,Drafted in 2025 Amateur Draft (NAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MEM,D20250010,Bradford Taglialatela,draft,,LOW,,Drafted in 2025 Amateur Draft (MEM: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,JAC,D20250005,Malik Harris,draft,,LOW,,Drafted in 2025 Amateur Draft (JAC: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,LOU,D20250099,Jamal Scott,draft,,LOW,,Drafted in 2025 Amateur Draft (LOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN1,D20250186,Raul Rivera,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN1: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,PHO,D20250146,Zachery Leh,draft,,LOW,,Drafted in 2025 Amateur Draft (PHO: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,HOU,D20250175,Carlos Ortiz,draft,,LOW,,Drafted in 2025 Amateur Draft (HOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,ALB,D20250048,Miguel Lopez,draft,,LOW,,Drafted in 2025 Amateur Draft (ALB: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,BOS,D20250047,Raul Hernandez,draft,,LOW,,Drafted in 2025 Amateur Draft (BOS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,WAS,D20250195,Pedro Sanchez,draft,,LOW,,Drafted in 2025 Amateur Draft (WAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN,D20250083,Hector Gonzalez,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MIL,D20250114,Ali Buen,draft,,LOW,,Drafted in 2025 Amateur Draft (MIL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,CHI,D20250196,Jamal Jefferson,draft,,LOW,,Drafted in 2025 Amateur Draft (CHI: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN2,D20250110,Pedro Delgado,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN2: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,OKL,D20250039,Hector Cruz,draft,,LOW,,Drafted in 2025 Amateur Draft (OKL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,NAS,D20250003,Eduardo Gonzalez,draft,,LOW,,Drafted in 2025 Amateur Draft (NAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,MEM,D20250098,Malik King,draft,,LOW,,Drafted in 2025 Amateur Draft (MEM: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,JAC,D20250061,Rafael Castillo,draft,,LOW,,Drafted in 2025 Amateur Draft (JAC: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,LOU,D20250145,Francisco Lopez,draft,,LOW,,Drafted in 2025 Amateur Draft (LOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,SAN1,D20250155,Derrick Ulich,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN1: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,PHO,D20250025,Percy Walker,draft,,LOW,,Drafted in 2025 Amateur Draft (PHO: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,HOU,D20250125,Federico Oganyan,draft,,LOW,,Drafted in 2025 Amateur Draft (HOU: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,ALB,D20250086,Lyman Cabal,draft,,LOW,,Drafted in 2025 Amateur Draft (ALB: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:29,2025-07-15,BOS,D20250021,Byron Brasseaux,draft,,LOW,,Drafted in 2025 Amateur Draft (BOS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:30,2025-07-15,WAS,D20250024,Anthony Gouthier,draft,,LOW,,Drafted in 2025 Amateur Draft (WAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:30,2025-07-15,SAN,D20250115,Xavier Harris,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:30,2025-07-15,MIL,D20250072,Tory Silvertooth,draft,,LOW,,Drafted in 2025 Amateur Draft (MIL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:30,2025-07-15,CHI,D20250123,Rufus Carter,draft,,LOW,,Drafted in 2025 Amateur Draft (CHI: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:30,2025-07-15,SAN2,D20250071,Fernando Flores,draft,,LOW,,Drafted in 2025 Amateur Draft (SAN2: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:30,2025-07-15,OKL,D20250037,Titus Sandler,draft,,LOW,,Drafted in 2025 Amateur Draft (OKL: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:30,2025-07-15,NAS,D20250073,Barrett Berkley,draft,,LOW,,Drafted in 2025 Amateur Draft (NAS: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 11:12:30,2025-07-15,MEM,D20250103,Tyrone Washington,draft,,LOW,,Drafted in 2025 Amateur Draft (MEM: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 12:25:09,2025-07-15,AAA,d100,Casey Draftpick,draft,,LOW,,Drafted in 2025 Amateur Draft (AAA: LOW roster exceeds 10 players (fix before resuming).)
2025-10-06 12:25:09,2025-07-15,AAA,d100,Casey Draftpick,draft,,LOW,,Drafted in 2025 Amateur Draft
2025-10-06 12:25:09,2025-10-27,BBB,c001,c001,cut,AAA,FA,,Released to free agency
