date,home,away,result,played,boxscore
2027-07-14,SEA,DAL,3-7,1,
2027-07-22,AUS,SAN,0-3,1,
2027-07-22,BOS,IND,5-4,1,
2027-07-22,HOU,DAL,2-7,1,
2027-07-22,JAC,NAS,3-6,1,
2027-07-22,LOU,LAS,2-5,1,
2027-07-22,PHO,SAN1,1-7,1,
2027-07-22,SEA,MEM,4-1,1,
2027-07-23,AUS,SAN,2-1,1,
2027-07-23,BOS,IND,7-1,1,
2027-07-23,HOU,DAL,3-6,1,
2027-07-23,JAC,NAS,1-5,1,
2027-07-23,LOU,LAS,5-4,1,
2027-07-23,PHO,SAN1,2-3,1,
2027-07-23,SEA,MEM,0-8,1,
2027-07-24,AUS,SAN,11-3,1,
2027-07-24,BOS,IND,6-14,1,
2027-07-24,HOU,DAL,7-2,1,
2027-07-24,JAC,NAS,6-7,1,
2027-07-24,LOU,LAS,3-1,1,
2027-07-24,PHO,SAN1,5-1,1,
2027-07-24,SEA,MEM,6-7,1,
2027-07-26,DAL,HOU,2-13,1,
2027-07-26,IND,BOS,2-3,1,
2027-07-26,LAS,LOU,3-2,1,
2027-07-26,MEM,SEA,1-3,1,
2027-07-26,NAS,JAC,2-1,1,
2027-07-26,SAN,AUS,4-1,1,
2027-07-26,SAN1,PHO,4-1,1,
2027-07-27,DAL,HOU,6-0,1,
2027-07-27,IND,BOS,3-7,1,
2027-07-27,LAS,LOU,5-6,1,
2027-07-27,MEM,SEA,4-0,1,
2027-07-27,NAS,JAC,2-3,1,
2027-07-27,SAN,AUS,3-7,1,
2027-07-27,SAN1,PHO,7-2,1,
2027-07-28,DAL,HOU,5-3,1,
2027-07-28,IND,BOS,1-4,1,
2027-07-28,LAS,LOU,3-1,1,
2027-07-28,MEM,SEA,6-7,1,
2027-07-28,NAS,JAC,8-2,1,
2027-07-28,SAN,AUS,4-3,1,
2027-07-28,SAN1,PHO,3-4,1,
2027-07-30,BOS,AUS,8-1,1,
2027-07-30,HOU,MEM,4-3,1,
2027-07-30,JAC,DAL,3-4,1,
2027-07-30,LOU,SAN1,2-7,1,
2027-07-30,PHO,IND,4-3,1,
2027-07-30,SAN,NAS,2-4,1,
2027-07-30,SEA,LAS,4-3,1,
2027-07-31,BOS,AUS,2-4,1,
2027-07-31,HOU,MEM,2-1,1,
2027-07-31,JAC,DAL,5-6,1,
2027-07-31,LOU,SAN1,1-0,1,
2027-07-31,PHO,IND,6-1,1,
2027-07-31,SAN,NAS,3-16,1,
2027-07-31,SEA,LAS,4-5,1,
2027-08-01,BOS,AUS,1-4,1,
2027-08-01,HOU,MEM,5-3,1,
2027-08-01,JAC,DAL,5-4,1,
2027-08-01,LOU,SAN1,6-7,1,
2027-08-01,PHO,IND,4-1,1,
2027-08-01,SAN,NAS,4-5,1,
2027-08-01,SEA,LAS,1-0,1,
2027-08-03,AUS,BOS,0-4,1,
2027-08-03,DAL,JAC,8-1,1,
2027-08-03,IND,PHO,8-6,1,
2027-08-03,LAS,SEA,2-4,1,
2027-08-03,MEM,HOU,5-10,1,
2027-08-03,NAS,SAN,4-5,1,
2027-08-03,SAN1,LOU,2-1,1,
2027-08-04,AUS,BOS,3-4,1,
2027-08-04,DAL,JAC,2-4,1,
2027-08-04,IND,PHO,5-1,1,
2027-08-04,LAS,SEA,3-2,1,
2027-08-04,MEM,HOU,3-5,1,
2027-08-04,NAS,SAN,8-0,1,
2027-08-04,SAN1,LOU,9-5,1,
2027-08-05,AUS,BOS,8-2,1,
2027-08-05,DAL,JAC,2-7,1,
2027-08-05,IND,PHO,3-2,1,
2027-08-05,LAS,SEA,2-3,1,
2027-08-05,MEM,HOU,5-4,1,
2027-08-05,NAS,SAN,6-5,1,
2027-08-05,SAN1,LOU,5-9,1,
2027-08-07,BOS,SAN,4-5,1,
2027-08-07,HOU,LAS,4-6,1,
2027-08-07,JAC,MEM,3-5,1,
2027-08-07,LOU,IND,6-7,1,
2027-08-07,NAS,DAL,4-9,1,
2027-08-07,PHO,AUS,4-14,1,
2027-08-07,SEA,SAN1,5-6,1,
2027-08-08,BOS,SAN,2-3,1,
2027-08-08,HOU,LAS,9-1,1,
2027-08-08,JAC,MEM,5-3,1,
2027-08-08,LOU,IND,6-7,1,
2027-08-08,NAS,DAL,7-1,1,
2027-08-08,PHO,AUS,3-1,1,
2027-08-08,SEA,SAN1,3-10,1,
2027-08-09,BOS,SAN,6-9,1,
2027-08-09,HOU,LAS,3-2,1,
2027-08-09,JAC,MEM,4-6,1,
2027-08-09,LOU,IND,1-8,1,
2027-08-09,NAS,DAL,4-8,1,
2027-08-09,PHO,AUS,0-3,1,
2027-08-09,SEA,SAN1,6-3,1,
2027-08-11,AUS,PHO,12-1,1,
2027-08-11,DAL,NAS,5-2,1,
2027-08-11,IND,LOU,2-3,1,
2027-08-11,LAS,HOU,3-4,1,
2027-08-11,MEM,JAC,7-5,1,
2027-08-11,SAN,BOS,11-4,1,
2027-08-11,SAN1,SEA,1-3,1,
2027-08-12,AUS,PHO,4-3,1,
2027-08-12,DAL,NAS,8-4,1,
2027-08-12,IND,LOU,4-2,1,
2027-08-12,LAS,HOU,6-8,1,
2027-08-12,MEM,JAC,6-8,1,
2027-08-12,SAN,BOS,5-4,1,
2027-08-12,SAN1,SEA,3-12,1,
2027-08-13,AUS,PHO,9-3,1,
2027-08-13,DAL,NAS,9-6,1,
2027-08-13,IND,LOU,3-2,1,
2027-08-13,LAS,HOU,4-3,1,
2027-08-13,MEM,JAC,6-0,1,
2027-08-13,SAN,BOS,4-2,1,
2027-08-13,SAN1,SEA,4-5,1,
2027-08-15,HOU,SAN1,6-1,1,
2027-08-15,JAC,LAS,6-10,1,
2027-08-15,LOU,AUS,0-2,1,
2027-08-15,NAS,MEM,8-2,1,
2027-08-15,PHO,BOS,1-3,1,
2027-08-15,SAN,DAL,4-1,1,
2027-08-15,SEA,IND,1-6,1,
2027-08-16,HOU,SAN1,3-2,1,
2027-08-16,JAC,LAS,0-1,1,
2027-08-16,LOU,AUS,5-3,1,
2027-08-16,NAS,MEM,5-7,1,
2027-08-16,PHO,BOS,2-4,1,
2027-08-16,SAN,DAL,0-6,1,
2027-08-16,SEA,IND,1-7,1,
2027-08-17,HOU,SAN1,4-5,1,
2027-08-17,JAC,LAS,7-3,1,
2027-08-17,LOU,AUS,3-2,1,
2027-08-17,NAS,MEM,3-2,1,
2027-08-17,PHO,BOS,6-5,1,
2027-08-17,SAN,DAL,7-3,1,
2027-08-17,SEA,IND,3-1,1,
2027-08-19,AUS,LOU,4-7,1,
2027-08-19,BOS,PHO,3-4,1,
2027-08-19,DAL,SAN,7-4,1,
2027-08-19,IND,SEA,3-1,1,
2027-08-19,LAS,JAC,0-6,1,
2027-08-19,MEM,NAS,8-6,1,
2027-08-19,SAN1,HOU,1-5,1,
2027-08-20,AUS,LOU,3-6,1,
2027-08-20,BOS,PHO,3-4,1,
2027-08-20,DAL,SAN,4-8,1,
2027-08-20,IND,SEA,7-3,1,
2027-08-20,LAS,JAC,2-8,1,
2027-08-20,MEM,NAS,11-7,1,
2027-08-20,SAN1,HOU,2-5,1,
2027-08-21,AUS,LOU,7-1,1,
2027-08-21,BOS,PHO,1-3,1,
2027-08-21,DAL,SAN,3-2,1,
2027-08-21,IND,SEA,4-1,1,
2027-08-21,LAS,JAC,4-0,1,
2027-08-21,MEM,NAS,4-3,1,
2027-08-21,SAN1,HOU,3-2,1,
2027-08-23,DAL,MEM,6-1,1,
2027-08-23,HOU,IND,5-6,1,
2027-08-23,JAC,SAN1,6-4,1,
2027-08-23,LOU,BOS,1-4,1,
2027-08-23,NAS,LAS,5-4,1,
2027-08-23,PHO,SAN,2-6,1,
2027-08-23,SEA,AUS,3-5,1,
2027-08-24,DAL,MEM,2-13,1,
2027-08-24,HOU,IND,5-3,1,
2027-08-24,JAC,SAN1,3-2,1,
2027-08-24,LOU,BOS,1-12,1,
2027-08-24,NAS,LAS,4-1,1,
2027-08-24,PHO,SAN,2-0,1,
2027-08-24,SEA,AUS,0-4,1,
2027-08-25,DAL,MEM,3-2,1,
2027-08-25,HOU,IND,3-5,1,
2027-08-25,JAC,SAN1,1-2,1,
2027-08-25,LOU,BOS,2-1,1,
2027-08-25,NAS,LAS,6-1,1,
2027-08-25,PHO,SAN,5-1,1,
2027-08-25,SEA,AUS,3-8,1,
2027-08-27,AUS,SEA,4-3,1,
2027-08-27,BOS,LOU,4-2,1,
2027-08-27,IND,HOU,8-7,1,
2027-08-27,LAS,NAS,8-9,1,
2027-08-27,MEM,DAL,3-1,1,
2027-08-27,SAN,PHO,0-5,1,
2027-08-27,SAN1,JAC,4-3,1,
2027-08-28,AUS,SEA,3-6,1,
2027-08-28,BOS,LOU,4-8,1,
2027-08-28,IND,HOU,2-5,1,
2027-08-28,LAS,NAS,1-6,1,
2027-08-28,MEM,DAL,4-11,1,
2027-08-28,SAN,PHO,5-4,1,
2027-08-28,SAN1,JAC,6-0,1,
2027-08-29,AUS,SEA,2-3,1,
2027-08-29,BOS,LOU,11-3,1,
2027-08-29,IND,HOU,3-5,1,
2027-08-29,LAS,NAS,3-8,1,
2027-08-29,MEM,DAL,4-5,1,
2027-08-29,SAN,PHO,2-6,1,
2027-08-29,SAN1,JAC,3-8,1,
2027-08-31,DAL,LAS,4-0,1,
2027-08-31,HOU,AUS,2-1,1,
2027-08-31,JAC,IND,0-2,1,
2027-08-31,LOU,PHO,3-1,1,
2027-08-31,NAS,SAN1,12-0,1,
2027-08-31,SAN,MEM,7-8,1,
2027-08-31,SEA,BOS,2-4,1,
2027-09-01,DAL,LAS,2-11,1,
2027-09-01,HOU,AUS,2-1,1,
2027-09-01,JAC,IND,0-4,1,
2027-09-01,LOU,PHO,2-5,1,
2027-09-01,NAS,SAN1,1-5,1,
2027-09-01,SAN,MEM,1-3,1,
2027-09-01,SEA,BOS,2-1,1,
2027-09-02,DAL,LAS,3-4,1,
2027-09-02,HOU,AUS,4-1,1,
2027-09-02,JAC,IND,6-3,1,
2027-09-02,LOU,PHO,11-1,1,
2027-09-02,NAS,SAN1,4-0,1,
2027-09-02,SAN,MEM,3-1,1,
2027-09-02,SEA,BOS,7-6,1,
2027-09-04,AUS,HOU,6-4,1,
2027-09-04,BOS,SEA,4-3,1,
2027-09-04,IND,JAC,5-4,1,
2027-09-04,LAS,DAL,1-2,1,
2027-09-04,MEM,SAN,7-3,1,
2027-09-04,PHO,LOU,4-7,1,
2027-09-04,SAN1,NAS,0-8,1,
2027-09-05,AUS,HOU,7-3,1,
2027-09-05,BOS,SEA,8-5,1,
2027-09-05,IND,JAC,1-0,1,
2027-09-05,LAS,DAL,8-0,1,
2027-09-05,MEM,SAN,4-3,1,
2027-09-05,PHO,LOU,3-4,1,
2027-09-05,SAN1,NAS,1-4,1,
2027-09-06,AUS,HOU,11-12,1,
2027-09-06,BOS,SEA,5-0,1,
2027-09-06,IND,JAC,8-4,1,
2027-09-06,LAS,DAL,0-5,1,
2027-09-06,MEM,SAN,8-2,1,
2027-09-06,PHO,LOU,5-3,1,
2027-09-06,SAN1,NAS,3-9,1,
2027-09-08,DAL,SAN1,4-3,1,
2027-09-08,HOU,BOS,5-2,1,
2027-09-08,JAC,AUS,4-8,1,
2027-09-08,LOU,SAN,6-5,1,
2027-09-08,MEM,LAS,3-7,1,
2027-09-08,NAS,IND,4-3,1,
2027-09-08,SEA,PHO,4-4,1,
2027-09-09,DAL,SAN1,8-6,1,
2027-09-09,HOU,BOS,2-4,1,
2027-09-09,JAC,AUS,1-6,1,
2027-09-09,LOU,SAN,8-4,1,
2027-09-09,MEM,LAS,0-5,1,
2027-09-09,NAS,IND,3-4,1,
2027-09-09,SEA,PHO,3-1,1,
2027-09-10,DAL,SAN1,6-11,1,
2027-09-10,HOU,BOS,4-9,1,
2027-09-10,JAC,AUS,1-3,1,
2027-09-10,LOU,SAN,3-4,1,
2027-09-10,MEM,LAS,1-0,1,
2027-09-10,NAS,IND,1-2,1,
2027-09-10,SEA,PHO,10-1,1,
2027-09-12,AUS,JAC,9-4,1,
2027-09-12,BOS,HOU,3-8,1,
2027-09-12,IND,NAS,6-5,1,
2027-09-12,LAS,MEM,0-1,1,
2027-09-12,PHO,SEA,2-4,1,
2027-09-12,SAN,LOU,6-1,1,
2027-09-12,SAN1,DAL,0-6,1,
2027-09-13,AUS,JAC,4-5,1,
2027-09-13,BOS,HOU,4-3,1,
2027-09-13,IND,NAS,5-4,1,
2027-09-13,LAS,MEM,1-2,1,
2027-09-13,PHO,SEA,3-4,1,
2027-09-13,SAN,LOU,6-4,1,
2027-09-13,SAN1,DAL,5-3,1,
2027-09-14,AUS,JAC,7-11,1,
2027-09-14,BOS,HOU,4-3,1,
2027-09-14,IND,NAS,7-6,1,
2027-09-14,LAS,MEM,3-7,1,
2027-09-14,PHO,SEA,4-3,1,
2027-09-14,SAN,LOU,4-5,1,
2027-09-14,SAN1,DAL,2-3,1,
2027-09-16,DAL,IND,4-3,1,
2027-09-16,HOU,PHO,3-4,1,
2027-09-16,JAC,BOS,3-10,1,
2027-09-16,MEM,SAN1,1-9,1,
2027-09-16,NAS,AUS,7-6,1,
2027-09-16,SAN,LAS,5-2,1,
2027-09-16,SEA,LOU,5-6,1,
2027-09-17,DAL,IND,6-9,1,
2027-09-17,HOU,PHO,8-1,1,
2027-09-17,JAC,BOS,1-2,1,
2027-09-17,MEM,SAN1,3-4,1,
2027-09-17,NAS,AUS,10-4,1,
2027-09-17,SAN,LAS,3-4,1,
2027-09-17,SEA,LOU,3-2,1,
2027-09-18,DAL,IND,1-4,1,
2027-09-18,HOU,PHO,2-4,1,
2027-09-18,JAC,BOS,0-4,1,
2027-09-18,MEM,SAN1,6-2,1,
2027-09-18,NAS,AUS,6-5,1,
2027-09-18,SAN,LAS,4-5,1,
2027-09-18,SEA,LOU,5-4,1,
2027-09-20,AUS,NAS,5-12,1,
2027-09-20,BOS,JAC,4-7,1,
2027-09-20,IND,DAL,3-2,1,
2027-09-20,LAS,SAN,1-2,1,
2027-09-20,LOU,SEA,1-7,1,
2027-09-20,PHO,HOU,6-3,1,
2027-09-20,SAN1,MEM,6-4,1,
2027-09-21,AUS,NAS,2-5,1,
2027-09-21,BOS,JAC,6-1,1,
2027-09-21,IND,DAL,5-6,1,
2027-09-21,LAS,SAN,7-9,1,
2027-09-21,LOU,SEA,5-9,1,
2027-09-21,PHO,HOU,3-5,1,
2027-09-21,SAN1,MEM,6-3,1,
2027-09-22,AUS,NAS,2-4,1,
2027-09-22,BOS,JAC,6-5,1,
2027-09-22,IND,DAL,8-9,1,
2027-09-22,LAS,SAN,5-6,1,
2027-09-22,LOU,SEA,2-1,1,
2027-09-22,PHO,HOU,3-2,1,
2027-09-22,SAN1,MEM,3-7,1,
2027-09-24,DAL,AUS,3-1,1,
2027-09-24,HOU,LOU,4-2,1,
2027-09-24,JAC,PHO,1-6,1,
2027-09-24,LAS,SAN1,3-9,1,
2027-09-24,MEM,IND,4-7,1,
2027-09-24,NAS,BOS,2-0,1,
2027-09-24,SEA,SAN,4-3,1,
2027-09-25,DAL,AUS,8-6,1,
2027-09-25,HOU,LOU,0-6,1,
2027-09-25,JAC,PHO,3-8,1,
2027-09-25,LAS,SAN1,3-11,1,
2027-09-25,MEM,IND,1-6,1,
2027-09-25,NAS,BOS,4-0,1,
2027-09-25,SEA,SAN,0-4,1,
2027-09-26,DAL,AUS,1-2,1,
2027-09-26,HOU,LOU,4-3,1,
2027-09-26,JAC,PHO,2-6,1,
2027-09-26,LAS,SAN1,4-1,1,
2027-09-26,MEM,IND,4-3,1,
2027-09-26,NAS,BOS,3-10,1,
2027-09-26,SEA,SAN,3-5,1,
2027-09-28,AUS,DAL,3-6,1,
2027-09-28,BOS,NAS,6-3,1,
2027-09-28,IND,MEM,2-4,1,
2027-09-28,LOU,HOU,4-9,1,
2027-09-28,PHO,JAC,1-5,1,
2027-09-28,SAN,SEA,3-8,1,
2027-09-28,SAN1,LAS,5-1,1,
2027-09-29,AUS,DAL,6-7,1,
2027-09-29,BOS,NAS,1-9,1,
2027-09-29,IND,MEM,5-7,1,
2027-09-29,LOU,HOU,6-11,1,
2027-09-29,PHO,JAC,3-2,1,
2027-09-29,SAN,SEA,2-14,1,
2027-09-29,SAN1,LAS,1-6,1,
2027-09-30,AUS,DAL,9-8,1,
2027-09-30,BOS,NAS,2-3,1,
2027-09-30,IND,MEM,12-11,1,
2027-09-30,LOU,HOU,7-5,1,
2027-09-30,PHO,JAC,12-3,1,
2027-09-30,SAN,SEA,1-0,1,
2027-09-30,SAN1,LAS,4-3,1,
2027-10-02,DAL,BOS,6-3,1,
2027-10-02,HOU,SEA,3-5,1,
2027-10-02,JAC,LOU,7-6,1,
2027-10-02,LAS,IND,0-3,1,
2027-10-02,MEM,AUS,1-2,1,
2027-10-02,NAS,PHO,6-7,1,
2027-10-02,SAN,SAN1,2-5,1,
2027-10-03,DAL,BOS,2-8,1,
2027-10-03,HOU,SEA,3-0,1,
2027-10-03,JAC,LOU,5-15,1,
2027-10-03,LAS,IND,7-10,1,
2027-10-03,MEM,AUS,9-7,1,
2027-10-03,NAS,PHO,3-11,1,
2027-10-03,SAN,SAN1,2-1,1,
2027-10-04,DAL,BOS,5-4,1,
2027-10-04,HOU,SEA,2-3,1,
2027-10-04,JAC,LOU,5-6,1,
2027-10-04,LAS,IND,3-4,1,
2027-10-04,MEM,AUS,3-1,1,
2027-10-04,NAS,PHO,1-5,1,
2027-10-04,SAN,SAN1,1-4,1,
2027-10-06,AUS,MEM,3-2,1,
2027-10-06,BOS,DAL,3-4,1,
2027-10-06,IND,LAS,5-1,1,
2027-10-06,LOU,JAC,4-1,1,
2027-10-06,PHO,NAS,2-6,1,
2027-10-06,SAN1,SAN,7-6,1,
2027-10-06,SEA,HOU,0-3,1,
2027-10-07,AUS,MEM,5-2,1,
2027-10-07,BOS,DAL,2-5,1,
2027-10-07,IND,LAS,5-4,1,
2027-10-07,LOU,JAC,2-11,1,
2027-10-07,PHO,NAS,1-4,1,
2027-10-07,SAN1,SAN,4-5,1,
2027-10-07,SEA,HOU,3-2,1,
2027-10-08,AUS,MEM,3-5,1,
2027-10-08,BOS,DAL,2-4,1,
2027-10-08,IND,LAS,2-1,1,
2027-10-08,LOU,JAC,0-6,1,
2027-10-08,PHO,NAS,4-3,1,
2027-10-08,SAN1,SAN,3-2,1,
2027-10-08,SEA,HOU,4-6,1,
2027-10-10,DAL,PHO,5-6,1,
2027-10-10,HOU,SAN,5-6,1,
2027-10-10,JAC,SEA,6-3,1,
2027-10-10,LAS,AUS,1-2,1,
2027-10-10,MEM,BOS,10-8,1,
2027-10-10,NAS,LOU,4-1,1,
2027-10-10,SAN1,IND,16-4,1,
2027-10-11,DAL,PHO,6-5,1,
2027-10-11,HOU,SAN,3-0,1,
2027-10-11,JAC,SEA,4-7,1,
2027-10-11,LAS,AUS,4-1,1,
2027-10-11,MEM,BOS,9-8,1,
2027-10-11,NAS,LOU,4-3,1,
2027-10-11,SAN1,IND,3-4,1,
2027-10-12,DAL,PHO,3-6,1,
2027-10-12,HOU,SAN,5-4,1,
2027-10-12,JAC,SEA,3-5,1,
2027-10-12,LAS,AUS,3-5,1,
2027-10-12,MEM,BOS,2-3,1,
2027-10-12,NAS,LOU,3-8,1,
2027-10-12,SAN1,IND,6-16,1,
2027-10-14,AUS,LAS,4-3,1,
2027-10-14,BOS,MEM,6-5,1,
2027-10-14,IND,SAN1,10-3,1,
2027-10-14,LOU,NAS,1-3,1,
2027-10-14,PHO,DAL,8-9,1,
2027-10-14,SAN,HOU,5-6,1,
2027-10-14,SEA,JAC,0-7,1,
2027-10-15,AUS,LAS,2-7,1,
2027-10-15,BOS,MEM,4-1,1,
2027-10-15,IND,SAN1,2-4,1,
2027-10-15,LOU,NAS,2-1,1,
2027-10-15,PHO,DAL,2-1,1,
2027-10-15,SAN,HOU,1-0,1,
2027-10-15,SEA,JAC,2-3,1,
2027-10-16,AUS,LAS,6-0,1,
2027-10-16,BOS,MEM,7-2,1,
2027-10-16,IND,SAN1,3-9,1,
2027-10-16,LOU,NAS,3-5,1,
2027-10-16,PHO,DAL,4-0,1,
2027-10-16,SAN,HOU,7-2,1,
2027-10-16,SEA,JAC,4-1,1,
2027-10-18,DAL,LOU,6-5,1,
2027-10-18,JAC,HOU,2-4,1,
2027-10-18,LAS,BOS,2-5,1,
2027-10-18,MEM,PHO,8-9,1,
2027-10-18,NAS,SEA,4-6,1,
2027-10-18,SAN,IND,6-4,1,
2027-10-18,SAN1,AUS,2-4,1,
2027-10-19,DAL,LOU,6-4,1,
2027-10-19,JAC,HOU,1-8,1,
2027-10-19,LAS,BOS,3-4,1,
2027-10-19,MEM,PHO,0-5,1,
2027-10-19,NAS,SEA,5-4,1,
2027-10-19,SAN,IND,6-8,1,
2027-10-19,SAN1,AUS,4-7,1,
2027-10-20,DAL,LOU,6-5,1,
2027-10-20,JAC,HOU,2-5,1,
2027-10-20,LAS,BOS,1-4,1,
2027-10-20,MEM,PHO,4-0,1,
2027-10-20,NAS,SEA,12-0,1,
2027-10-20,SAN,IND,2-6,1,
2027-10-20,SAN1,AUS,4-1,1,
2027-10-22,AUS,SAN1,7-6,1,
2027-10-22,BOS,LAS,4-3,1,
2027-10-22,HOU,JAC,4-3,1,
2027-10-22,IND,SAN,3-6,1,
2027-10-22,LOU,DAL,6-2,1,
2027-10-22,PHO,MEM,0-5,1,
2027-10-22,SEA,NAS,0-3,1,
2027-10-23,AUS,SAN1,1-2,1,
2027-10-23,BOS,LAS,3-2,1,
2027-10-23,HOU,JAC,3-2,1,
2027-10-23,IND,SAN,5-10,1,
2027-10-23,LOU,DAL,7-0,1,
2027-10-23,PHO,MEM,3-4,1,
2027-10-23,SEA,NAS,1-2,1,
2027-10-24,AUS,SAN1,12-4,1,
2027-10-24,BOS,LAS,5-2,1,
2027-10-24,HOU,JAC,6-2,1,
2027-10-24,IND,SAN,5-8,1,
2027-10-24,LOU,DAL,6-1,1,
2027-10-24,PHO,MEM,2-0,1,
2027-10-24,SEA,NAS,5-3,1,
2027-10-26,DAL,SEA,5-2,1,
2027-10-26,IND,AUS,6-10,1,
2027-10-26,JAC,SAN,6-9,1,
2027-10-26,LAS,PHO,4-1,1,
2027-10-26,MEM,LOU,6-8,1,
2027-10-26,NAS,HOU,5-11,1,
2027-10-26,SAN1,BOS,6-3,1,
2027-10-27,DAL,SEA,7-10,1,
2027-10-27,IND,AUS,4-2,1,
2027-10-27,JAC,SAN,1-6,1,
2027-10-27,LAS,PHO,5-2,1,
2027-10-27,MEM,LOU,2-7,1,
2027-10-27,NAS,HOU,1-9,1,
2027-10-27,SAN1,BOS,5-7,1,
2027-10-28,DAL,SEA,4-1,1,
2027-10-28,IND,AUS,7-0,1,
2027-10-28,JAC,SAN,5-7,1,
2027-10-28,LAS,PHO,2-0,1,
2027-10-28,MEM,LOU,1-5,1,
2027-10-28,NAS,HOU,2-0,1,
2027-10-28,SAN1,BOS,4-5,1,
2027-10-30,AUS,IND,3-1,1,
2027-10-30,BOS,SAN1,4-1,1,
2027-10-30,HOU,NAS,3-7,1,
2027-10-30,LOU,MEM,1-9,1,
2027-10-30,PHO,LAS,2-3,1,
2027-10-30,SAN,JAC,3-2,1,
2027-10-30,SEA,DAL,3-6,1,
2027-10-31,AUS,IND,2-6,1,
2027-10-31,BOS,SAN1,2-3,1,
2027-10-31,HOU,NAS,1-4,1,
2027-10-31,LOU,MEM,5-1,1,
2027-10-31,PHO,LAS,4-10,1,
2027-10-31,SAN,JAC,7-3,1,
2027-10-31,SEA,DAL,5-6,1,
2027-11-01,AUS,IND,3-4,1,
2027-11-01,BOS,SAN1,8-10,1,
2027-11-01,HOU,NAS,6-3,1,
2027-11-01,LOU,MEM,5-7,1,
2027-11-01,PHO,LAS,6-3,1,
2027-11-01,SAN,JAC,2-5,1,
2027-11-01,SEA,DAL,4-2,1,
2027-11-03,AUS,SAN,2-4,1,
2027-11-03,BOS,IND,0-5,1,
2027-11-03,HOU,DAL,8-2,1,
2027-11-03,JAC,NAS,5-3,1,
2027-11-03,LOU,LAS,3-0,1,
2027-11-03,PHO,SAN1,7-6,1,
2027-11-03,SEA,MEM,8-0,1,
2027-11-04,AUS,SAN,5-0,1,
2027-11-04,BOS,IND,6-2,1,
2027-11-04,HOU,DAL,3-4,1,
2027-11-04,JAC,NAS,2-7,1,
2027-11-04,LOU,LAS,0-3,1,
2027-11-04,PHO,SAN1,5-7,1,
2027-11-04,SEA,MEM,5-9,1,
2027-11-05,AUS,SAN,5-4,1,
2027-11-05,BOS,IND,2-3,1,
2027-11-05,HOU,DAL,6-12,1,
2027-11-05,JAC,NAS,0-4,1,
2027-11-05,LOU,LAS,8-1,1,
2027-11-05,PHO,SAN1,1-11,1,
2027-11-05,SEA,MEM,3-4,1,
